Study,ID,Variant,vaccine,Nabs_ratio,endpoint,VE,lower,upper
Skowronski et al.,1,Gamma,Pfizer,2.372340426,Hospitalization,0.95,0.83,0.99
Ranzani et al.,2,Gamma,Johnson and Johnson,0.470306513,Hospitalization,0.729,0.351,0.911
Nasreen et al.,3,Gamma,Pfizer,2.372340426,Hospitalization,0.94,0.59,0.99
Nasreen et al.,4,Gamma,Pfizer,2.372340426,Symptomatic disease,0.88,0.73,0.94
Polinkski et al.,5,Delta,Johnson and Johnson,0.470306513,Hospitalization,0.85,0.73,0.91
Grannis et al.,6,Delta,Johnson and Johnson,0.470306513,Hospitalization,0.6,0.31,0.77
Grannis et al.,7,Delta,Pfizer,2.372340426,Hospitalization,0.8,0.73,0.85
Grannis et al.,8,Delta,Moderna,4.133291219,Hospitalization,0.95,0.92,0.97
Skowronski et al.,9,Delta,Pfizer,2.372340426,Hospitalization,0.98,0.97,0.98
Skowronski et al.,10,Delta,Moderna,4.133291219,Hospitalization,0.97,0.96,0.98
Skowronski et al.,11,Delta,Astrazeneca,0.542372881,Hospitalization,0.92,0.86,0.95
Andrews et al.,12,Delta,Pfizer,2.372340426,Hospitalization,0.967,0.963,0.97
Andrews et al.,13,Delta,Astrazeneca,0.542372881,Hospitalization,0.93,0.924,0.935
Tartof et al.,14,Delta,Pfizer,2.372340426,Hospitalization,0.93,0.84,0.96
Bruxvoort et al.,15,Delta,Pfizer,2.372340426,Hospitalization,0.976,0.928,0.992
Stowe,16,Delta,Pfizer,2.372340426,Hospitalization,0.96,0.86,0.99
Stowe,17,Delta,Astrazeneca,0.542372881,Hospitalization,0.92,0.75,0.97
Nasreen et al.,18,Delta,Pfizer,2.372340426,Hospitalization,0.98,0.96,0.99
Nasreen et al.,19,Delta,Moderna,4.133291219,Hospitalization,0.98,0.93,1
Nasreen et al.,20,Delta,Astrazeneca,0.542372881,Hospitalization,0.9,0.67,0.97
Nasreen et al.,21,Delta,Pfizer,2.372340426,Symptomatic disease,0.92,0.9,0.94
Nasreen et al.,22,Delta,Moderna,4.133291219,Symptomatic disease,0.95,0.91,0.97
Nasreen et al.,23,Delta,Astrazeneca,0.542372881,Symptomatic disease,0.87,0.69,0.95
Lopez-Bernal et al.,24,Delta,Pfizer,2.372340426,Symptomatic disease,0.88,0.853,0.901
Tang,25,Delta,Pfizer,2.372340426,Symptomatic disease,0.444,0.37,0.509
Andrews et al.,26,Delta,Pfizer,2.372340426,Symptomatic disease,0.835,0.833,0.836
